,PnL_norm,MSE_norm,SR_norm,STD_norm,BCE_norm
170,-0.038202494,0.033989247,0.11138256,-0.08894729,0.00027250857
171,0.4875919,0.4397542,0.23101632,0.5338254,0.0
172,0.49023652,0.43720526,0.21387215,0.5213831,0.0
173,0.49277538,0.43703735,0.20908087,0.5414496,0.0
174,0.479246,0.43455803,0.16612956,0.472863,0.0
175,0.4993721,0.4351284,0.2553035,0.537354,0.0
176,0.4906008,0.43476468,0.2171507,0.5418207,0.0
177,0.49381012,0.4394576,0.18071568,0.52645105,0.0
178,0.49440995,0.43546546,0.24063757,0.52884525,0.0
179,-0.0067617395,-0.037637204,0.086189486,0.06483843,-0.061436508
180,0.48430583,0.43893254,0.21839768,0.51532197,0.0
181,0.47724667,0.42909288,0.14852907,0.5361278,0.0
182,0.49640957,0.43476987,0.25145766,0.5240453,0.0
183,0.49041003,0.4390525,0.20195365,0.51784253,0.0
184,0.48963538,0.4349221,0.22581899,0.5197169,0.0
185,0.49611577,0.43476892,0.2447066,0.54464006,0.0
186,0.4908639,0.43137187,0.22916335,0.5187395,0.0
187,0.49965385,0.43918508,0.24785626,0.54126555,0.0
188,0.07349394,0.08639779,0.11176163,0.042339932,-0.058008865
189,0.49351105,0.43605745,0.22274397,0.5571397,0.0
190,0.4902831,0.43458512,0.20667854,0.5389899,0.0
191,0.49497473,0.43277884,0.22200051,0.54127324,0.0
192,0.48564637,0.44302532,0.16995083,0.51896393,0.0
193,0.47826046,0.44077525,0.17518274,0.5019496,0.0
194,0.50548714,0.43316922,0.27929223,0.5213006,0.0
195,0.47771668,0.430522,0.17819494,0.50235724,0.0
196,0.4977272,0.43663162,0.25505394,0.556997,0.0
197,0.06215205,-0.010714297,0.059631754,-0.0049291514,-0.075073294
198,0.49052238,0.43416804,0.22354421,0.5461158,0.0
199,0.50570256,0.43419906,0.32551983,0.5983649,0.0
200,0.47915903,0.44164437,0.18234669,0.5530062,0.0
201,0.48470747,0.43835926,0.20392601,0.52167046,0.0
202,0.48143092,0.43590242,0.18229084,0.5467179,0.0
203,0.4920291,0.43666503,0.21785672,0.51423055,0.0
204,0.49069232,0.429256,0.20397905,0.56765705,0.0
205,0.48786858,0.43678793,0.18922825,0.53226995,0.0
206,-0.017290702,-0.057601452,0.059143204,-0.0409779,0.016607994
207,0.49511626,0.4295608,0.24281766,0.5425817,0.0
208,0.4852296,0.43733668,0.22266138,0.52767915,0.0
209,0.501311,0.4340973,0.28568307,0.54426175,0.0
210,0.5048029,0.43099198,0.26963982,0.53508544,0.0
211,0.49598208,0.4374804,0.29799104,0.54385006,0.0
212,0.5112527,0.4416087,0.36728904,0.53631556,0.0
213,0.48987895,0.43877116,0.22409345,0.5238634,0.0
214,0.49314106,0.43467587,0.24405082,0.53970575,0.0
215,-0.014765504,-0.05882723,-0.0043975273,0.091407575,0.042143714
216,0.5026543,0.43815476,0.2916094,0.53831017,0.0
217,0.49519134,0.43413103,0.27576813,0.5712977,0.0
218,0.48891884,0.43492207,0.2416118,0.50094897,0.0
219,0.49037766,0.43600476,0.20775262,0.5183023,0.0
220,0.51215494,0.438696,0.31387258,0.5609056,0.0
221,0.49047,0.4373585,0.23165375,0.57132703,0.0
222,0.4970104,0.43408737,0.31539643,0.5343839,0.0
223,0.47999743,0.43663284,0.19460347,0.52634984,0.0
